Country Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,31622704.0,32792523.0,33831764.0,34700612.0,35688935.0,36743039.0,37856121.0,39068979.0,40000412.0,40578842.0,41454761.0
Angola,26165620.0,27160769.0,28157798.0,29183070.0,30234839.0,31297155.0,32375632.0,33451132.0,34532429.0,35635029.0,36749906.0
Albania,2895092.0,2889104.0,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,2837849.0,2811666.0,2777689.0,2745972.0
Andorra,75194.0,73737.0,72174.0,72181.0,73763.0,75162.0,76474.0,77380.0,78364.0,79705.0,80856.0
United Arab Emirates,7693031.0,8059440.0,8505237.0,8935095.0,9223225.0,9346701.0,9445785.0,9401038.0,9575152.0,10074977.0,10483751.0
Argentina,42582455.0,43024071.0,43477012.0,43900313.0,44288894.0,44654882.0,44973465.0,45191965.0,45312281.0,45407904.0,45538401.0
Armenia,3022000.0,3013800.0,3004600.0,2992300.0,2979400.0,2969000.0,2962500.0,2961500.0,2962300.0,2969200.0,2990900.0
Antigua and Barbuda,88064.0,88765.0,89409.0,89969.0,90468.0,90926.0,91364.0,91846.0,92349.0,92840.0,93316.0
Australia,23128129.0,23475686.0,23815995.0,24190907.0,24592588.0,24963258.0,25334826.0,25649248.0,25685412.0,26014399.0,26658948.0
Austria,8479823.0,8546356.0,8642699.0,8736668.0,8797566.0,8840521.0,8879920.0,8916864.0,8955797.0,9041851.0,9131761.0
Azerbaijan,9416801.0,9535079.0,9649341.0,9757812.0,9854033.0,9939771.0,10024283.0,10093121.0,10137750.0,10141756.0,10153958.0
Burundi,10439341.0,10799785.0,11047580.0,11239451.0,11506762.0,11859446.0,12255336.0,12617036.0,12965481.0,13321097.0,13689450.0
Belgium,11159407.0,11209057.0,11274196.0,11331422.0,11375158.0,11427054.0,11488980.0,11538604.0,11586195.0,11680210.0,11787423.0
Benin,10708834.0,11030004.0,11360681.0,11697842.0,12039780.0,12383347.0,12726755.0,13070169.0,13413417.0,13759501.0,14111034.0
Burkina Faso,17695409.0,18229461.0,18777487.0,19334856.0,19894407.0,20438288.0,20961952.0,21478690.0,21995243.0,22509038.0,23025776.0
Bangladesh,156532141.0,157964929.0,159383179.0,160811932.0,162186147.0,163523103.0,164913055.0,166298024.0,167658854.0,169384897.0,171466990.0
Bulgaria,7265115.0,7223938.0,7177991.0,7127822.0,7075947.0,7025037.0,6975761.0,6934015.0,6877743.0,6643324.0,6446596.0
Bahrain,1253191.0,1314562.0,1370322.0,1423726.0,1501116.0,1503091.0,1483756.0,1472204.0,1504365.0,1524693.0,1577059.0
"Bahamas, The",378953.0,382298.0,385346.0,388055.0,390485.0,392717.0,394675.0,395863.0,396373.0,397538.0,399440.0
Bosnia and Herzegovina,3610859.0,3564829.0,3518541.0,3473003.0,3428682.0,3387000.0,3345533.0,3299349.0,3244907.0,3204802.0,3185073.0
Belarus,9443211.0,9448515.0,9461076.0,9469379.0,9458989.0,9438785.0,9419758.0,9379952.0,9302585.0,9228071.0,9178298.0
Belize,341627.0,348923.0,356333.0,364705.0,373202.0,380226.0,385829.0,390812.0,395346.0,402733.0,411106.0
Bolivia,10682608.0,10848888.0,11014705.0,11180020.0,11344587.0,11508368.0,11671386.0,11816299.0,11937360.0,12077154.0,12244159.0
Brazil,198478299.0,200085127.0,201675532.0,203218114.0,204703445.0,206107261.0,207455459.0,208660842.0,209550294.0,210306415.0,211140729.0
Barbados,277665.0,278348.0,278990.0,279598.0,280171.0,280711.0,281207.0,281698.0,282147.0,282318.0,282336.0
Brunei Darussalam,411202.0,416750.0,422212.0,427564.0,432772.0,437810.0,442680.0,447404.0,451721.0,455370.0,458949.0
Bhutan,725273.0,733139.0,740618.0,747866.0,754335.0,759759.0,764824.0,770006.0,775442.0,780914.0,786385.0
Botswana,2140682.0,2172044.0,2203273.0,2234776.0,2266747.0,2299141.0,2332083.0,2365894.0,2401441.0,2439892.0,2480244.0
Central African Republic,4642419.0,4623182.0,4629320.0,4713663.0,4793511.0,4878657.0,4944703.0,5026628.0,5112100.0,5098039.0,5152421.0
Canada,35080992.0,35434066.0,35704498.0,36110803.0,36545075.0,37072620.0,37618495.0,38028638.0,38239864.0,38939056.0,40097761.0
Switzerland,8089346.0,8188649.0,8282396.0,8373338.0,8451840.0,8514329.0,8575280.0,8638167.0,8704546.0,8777088.0,8888093.0
Chile,17687006.0,17864195.0,18047625.0,18267221.0,18558868.0,18893191.0,19197744.0,19370624.0,19456334.0,19553036.0,19658835.0
China,1363240000.0,1371860000.0,1379860000.0,1387790000.0,1396215000.0,1402760000.0,1407745000.0,1411100000.0,1412360000.0,1412175000.0,1410710000.0
Cote d'Ivoire,23939775.0,24527395.0,25246342.0,25989405.0,26733372.0,27464173.0,28193009.0,28915449.0,29639736.0,30395002.0,31165654.0
Cameroon,21402376.0,22059893.0,22763414.0,23454161.0,24128601.0,24806383.0,25506095.0,26210558.0,26915758.0,27632771.0,28372687.0
"Congo, Dem. Rep.",75789395.0,78403242.0,81035531.0,83956415.0,87083398.0,90047644.0,92947442.0,95989998.0,99148932.0,102396968.0,105789731.0
"Congo, Rep.",4857099.0,4975880.0,5097581.0,5222536.0,5351011.0,5483118.0,5616661.0,5752791.0,5892183.0,6035104.0,6182885.0
Colombia,46151584.0,46565429.0,46969940.0,47437512.0,48131078.0,49024465.0,49907985.0,50629997.0,51188173.0,51737944.0,52321152.0
Comoros,696192.0,711503.0,726682.0,741741.0,756669.0,771590.0,786578.0,802163.0,818174.0,834188.0,850387.0
Cabo Verde,512225.0,512326.0,512394.0,512554.0,512893.0,513415.0,514104.0,514679.0,516649.0,519741.0,522331.0
Costa Rica,4716147.0,4767119.0,4818038.0,4866998.0,4913177.0,4957818.0,4999553.0,5034320.0,5059988.0,5081765.0,5105525.0
Cuba,11298167.0,11285775.0,11275065.0,11265612.0,11247829.0,11227118.0,11202846.0,11176354.0,11122168.0,11059820.0,11019931.0
Cyprus,1183895.0,1201801.0,1219502.0,1237112.0,1254275.0,1270737.0,1286671.0,1302247.0,1317309.0,1331370.0,1344976.0
Czechia,10514272.0,10525347.0,10546059.0,10566332.0,10594438.0,10629928.0,10671870.0,10697858.0,10505772.0,10672118.0,10864042.0
Germany,80645605.0,80982500.0,81686611.0,82348669.0,82657002.0,82905782.0,83092962.0,83160871.0,83196078.0,83797985.0,83280000.0
Djibouti,984824.0,1002717.0,1020313.0,1037653.0,1054841.0,1071882.0,1088709.0,1105188.0,1121248.0,1137096.0,1152944.0
Dominica,69715.0,70373.0,70410.0,69606.0,68496.0,68174.0,67880.0,67573.0,67202.0,66826.0,66510.0
Denmark,5614932.0,5643475.0,5683483.0,5728010.0,5764980.0,5793636.0,5814422.0,5831404.0,5856733.0,5903037.0,5946952.0
Dominican Republic,10193833.0,10315528.0,10434829.0,10551430.0,10666843.0,10782053.0,10894043.0,11008300.0,11123476.0,11230734.0,11331265.0
Algeria,38414171.0,39205031.0,40019529.0,40850721.0,41689299.0,42505035.0,43294546.0,44042091.0,44761099.0,45477389.0,46164219.0
Ecuador,15807128.0,16035124.0,16266225.0,16505139.0,16759519.0,17049547.0,17340021.0,17546065.0,17682454.0,17823897.0,17980083.0
"Egypt, Arab Rep.",95333553.0,97528654.0,99597342.0,101644589.0,103696057.0,105682094.0,107553158.0,109315124.0,110957008.0,112618250.0,114535772.0
Eritrea,3074360.0,3095173.0,3105546.0,3124698.0,3150347.0,3192760.0,3240194.0,3291271.0,3350183.0,3409447.0,3470390.0
Spain,46620045.0,46480882.0,46444832.0,46484062.0,46593236.0,46797754.0,47134837.0,47365655.0,47415794.0,47759127.0,48347910.0
Estonia,1317997.0,1314545.0,1315407.0,1315790.0,1317384.0,1321977.0,1326898.0,1329522.0,1330932.0,1348840.0,1370286.0
Ethiopia,98438751.0,101115610.0,103867135.0,106718162.0,109666481.0,112664152.0,115737383.0,118917671.0,122138588.0,125384287.0,128691692.0
Finland,5438972.0,5461512.0,5479531.0,5495303.0,5508214.0,5515525.0,5521606.0,5529543.0,5541017.0,5556106.0,5583911.0
Fiji,916352.0,917585.0,918578.0,919166.0,918759.0,917180.0,914899.0,914963.0,916711.0,919422.0,924145.0
France,65997932.0,66312067.0,66548272.0,66724104.0,66918020.0,67158348.0,67382061.0,67601110.0,67842811.0,68065015.0,68287487.0
"Micronesia, Fed. Sts.",108121.0,108396.0,108716.0,109075.0,109481.0,109909.0,110282.0,110916.0,111624.0,112114.0,112630.0
Gabon,1913059.0,1978399.0,2040989.0,2100306.0,2156900.0,2212318.0,2267706.0,2322539.0,2376722.0,2430747.0,2484789.0
United Kingdom,64128273.0,64602298.0,65116219.0,65611593.0,66058859.0,66460344.0,66836327.0,67081234.0,67026292.0,67791000.0,68350000.0
Georgia,3717668.0,3719414.0,3725276.0,3727505.0,3728004.0,3726549.0,3720161.0,3722716.0,3708610.0,3712502.0,3715483.0
Ghana,27386193.0,28041592.0,28696068.0,29356742.0,30008354.0,30637585.0,31258945.0,31887809.0,32518665.0,33149152.0,33787914.0
Guinea,11191873.0,11472924.0,11767070.0,12073030.0,12385659.0,12704774.0,13034346.0,13371183.0,13710513.0,14055137.0,14405468.0
"Gambia, The",2103820.0,2164528.0,2224529.0,2283769.0,2342189.0,2399632.0,2456844.0,2515733.0,2576010.0,2636470.0,2697845.0
Guinea-Bissau,1695973.0,1741122.0,1786457.0,1831893.0,1877072.0,1922168.0,1967696.0,2013255.0,2058841.0,2105529.0,2153339.0
Equatorial Guinea,1346218.0,1399828.0,1453923.0,1508186.0,1562396.0,1616422.0,1670177.0,1716468.0,1758786.0,1803545.0,1847549.0
Greece,10965211.0,10892413.0,10820883.0,10775971.0,10754679.0,10732882.0,10721582.0,10698599.0,10569207.0,10436882.0,10405588.0
Grenada,113487.0,114132.0,114676.0,115130.0,115438.0,115691.0,115981.0,116341.0,116688.0,116913.0,117081.0
Guatemala,15387337.0,15681725.0,15971743.0,16268760.0,16567357.0,16845685.0,17103803.0,17357325.0,17598650.0,17847877.0,18124838.0
Guyana,750021.0,754229.0,758781.0,763548.0,768479.0,791556.0,807665.0,807481.0,815482.0,821637.0,826353.0
Honduras,8889278.0,9063122.0,9237305.0,9412380.0,9588137.0,9765210.0,9943633.0,10119640.0,10289877.0,10463872.0,10644851.0
Croatia,4233922.0,4201598.0,4151725.0,4106867.0,4041407.0,3988775.0,3949390.0,3914206.0,3878981.0,3855641.0,3859686.0
Haiti,10222362.0,10373235.0,10523242.0,10671457.0,10817754.0,10962362.0,11105163.0,11243848.0,11374586.0,11503606.0,11637398.0
Hungary,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,9775564.0,9771141.0,9750149.0,9709891.0,9644377.0,9592186.0
Indonesia,255852467.0,258877399.0,261799249.0,264627418.0,267346658.0,269951846.0,272489381.0,274814866.0,276758053.0,278830529.0,281190067.0
India,1295829511.0,1312277191.0,1328024498.0,1343944296.0,1359657400.0,1374659064.0,1389030312.0,1402617695.0,1414203896.0,1425423212.0,1438069596.0
Ireland,4623816.0,4657740.0,4701957.0,4755335.0,4807388.0,4867316.0,4934340.0,4985382.0,5033164.0,5165700.0,5307600.0
"Iran, Islamic Rep.",80414686.0,81502045.0,82619362.0,83812228.0,85026754.0,86117998.0,87051648.0,87723443.0,88455488.0,89524246.0,90608707.0
Iraq,35281989.0,36550059.0,37560535.0,38469627.0,39337353.0,40265624.0,41192171.0,42116605.0,43071211.0,44070551.0,45074049.0
Iceland,323764.0,327386.0,330815.0,335439.0,343400.0,352721.0,360563.0,366463.0,372520.0,382003.0,393349.0
Israel,8059500.0,8215700.0,8380100.0,8546000.0,8713300.0,8882800.0,9054000.0,9215100.0,9371400.0,9557500.0,9756600.0
Italy,60233948.0,60789140.0,60730582.0,60627498.0,60536709.0,60421760.0,59729081.0,59438851.0,59133173.0,59013667.0,58993475.0
Jamaica,2783687.0,2793749.0,2802534.0,2809915.0,2815764.0,2820097.0,2823271.0,2830739.0,2837682.0,2839144.0,2839786.0
Jordan,7991809.0,8791710.0,9544729.0,10006367.0,10234226.0,10462306.0,10671891.0,10865228.0,11066356.0,11256263.0,11439213.0
Japan,127445000.0,127276000.0,127141000.0,127076000.0,126972000.0,126811000.0,126633000.0,126261000.0,125681593.0,125124989.0,124516650.0
Kazakhstan,17556502.0,17816285.0,18084169.0,18363600.0,18651931.0,18932727.0,19209555.0,19482117.0,19743603.0,20034609.0,20330104.0
Kenya,44986791.0,46051440.0,47088526.0,48139687.0,49197766.0,50207107.0,51202827.0,52217334.0,53219166.0,54252461.0,55339003.0
Kyrgyz Republic,5777150.0,5905847.5,6040035.5,6175337.5,6306695.5,6444078.5,6590211.0,6726595.5,6851224.0,6975219.5,7099750.0
Cambodia,15170208.0,15396772.0,15623251.0,15852803.0,16073372.0,16274522.0,16481304.0,16725474.0,16974305.0,17201724.0,17423880.0
Kiribati,113838.0,115326.0,116815.0,118478.0,120275.0,122084.0,123921.0,126099.0,128377.0,130469.0,132530.0
St. Kitts and Nevis,47069.0,47089.0,47087.0,47075.0,47050.0,47008.0,46952.0,46870.0,46763.0,46709.0,46758.0
"Korea, Rep.",50428893.0,50746659.0,51014947.0,51217803.0,51361911.0,51585058.0,51764822.0,51836239.0,51769539.0,51672569.0,51712619.0
Kuwait,3507844.0,3665876.0,3834574.0,4004096.0,4154812.0,4323515.0,4442316.0,4400267.0,4360865.0,4589643.0,4853420.0
Lao PDR,6611385.0,6703172.0,6801645.0,6908802.0,7018147.0,7128045.0,7237636.0,7346533.0,7453194.0,7559007.0,7664993.0
Lebanon,5743436.0,6346990.0,6472469.0,6323060.0,6160128.0,5984119.0,5794594.0,5702398.0,5718122.0,5744489.0,5773493.0
Liberia,4470239.0,4564293.0,4659431.0,4755608.0,4848925.0,4944726.0,5043721.0,5149463.0,5259323.0,5373294.0,5493031.0
Libya,6304628.0,6427252.0,6531819.0,6632126.0,6738770.0,6849055.0,6951033.0,7045399.0,7135175.0,7223805.0,7305659.0
St. Lucia,173369.0,174138.0,174905.0,175646.0,176342.0,177017.0,177661.0,178250.0,178522.0,178781.0,179285.0
Liechtenstein,36984.0,37248.0,37494.0,37716.0,37962.0,38246.0,38563.0,38901.0,39182.0,39493.0,39850.0
Sri Lanka,20585000.0,20778000.0,20970000.0,21209000.0,21444000.0,21670000.0,21803000.0,21919000.0,22156000.0,22181000.0,22037000.0
Lesotho,2056504.0,2080089.0,2104611.0,2130422.0,2157110.0,2183603.0,2209405.0,2235727.0,2261542.0,2286110.0,2311472.0
Lithuania,2957689.0,2932367.0,2904910.0,2868231.0,2828403.0,2801543.0,2794137.0,2794885.0,2800839.0,2831639.0,2871585.0
Luxembourg,543360.0,556319.0,569604.0,582014.0,596336.0,607950.0,620001.0,630419.0,640064.0,653103.0,666430.0
Latvia,2012647.0,1993782.0,1977527.0,1959537.0,1942248.0,1927174.0,1913822.0,1900449.0,1884490.0,1879383.0,1877445.0
Morocco,33787571.0,34204780.0,34607588.0,35023457.0,35446392.0,35839760.0,36210898.0,36584208.0,36954442.0,37329064.0,37712505.0
Monaco,35447.0,36128.0,36757.0,37276.0,37678.0,38154.0,38109.0,38050.0,38527.0,38931.0,38956.0
Moldova,2859558.0,2857815.0,2835978.0,2803186.0,2755189.0,2707203.0,2664224.0,2635130.0,2595809.0,2528654.0,2457783.0
Madagascar,24109290.0,24764348.0,25426702.0,26099952.0,26788375.0,27494926.0,28219554.0,28953556.0,29691083.0,30437261.0,31195932.0
Maldives,400070.0,413617.0,428154.0,443308.0,458287.0,473099.0,487731.0,502118.0,516154.0,524106.0,525994.0
Mexico,118343573.0,119784261.0,121072306.0,122251351.0,123400057.0,124573711.0,125762982.0,126799054.0,127648148.0,128613117.0,129739759.0
Marshall Islands,50681.0,49796.0,48800.0,47709.0,46529.0,45285.0,44007.0,42706.0,41367.0,40077.0,38827.0
North Macedonia,1922716.0,1917557.0,1912430.0,1906313.0,1898657.0,1889051.0,1876262.0,1856124.0,1837114.0,1831712.0,1827816.0
Mali,17459615.0,18020267.0,18593022.0,19191289.0,19813011.0,20442030.0,21068405.0,21713836.0,22388630.0,23072640.0,23769127.0
Malta,425967.0,434558.0,445053.0,455356.0,467999.0,484630.0,504062.0,515332.0,518536.0,531511.0,552747.0
Myanmar,50262658.0,50681634.0,51089056.0,51495696.0,51894938.0,52272247.0,52640713.0,53016522.0,53387102.0,53756787.0,54133798.0
Montenegro,621207.0,621810.0,622159.0,622303.0,622373.0,622227.0,622028.0,621306.0,619211.0,617213.0,616177.0
Mongolia,2899011.0,2963113.0,3026864.0,3088856.0,3148917.0,3208189.0,3267673.0,3327204.0,3383741.0,3433748.0,3481145.0
Mozambique,25051611.0,25788475.0,26547572.0,27337105.0,28166393.0,29018644.0,29884380.0,30783688.0,31707800.0,32656246.0,33635160.0
Mauritania,3734318.0,3848514.0,3965959.0,4086657.0,4210600.0,4337685.0,4467708.0,4600131.0,4734874.0,4875637.0,5022441.0
Mauritius,1258927.0,1261208.0,1262879.0,1263747.0,1264887.0,1265577.0,1265985.0,1266014.0,1266334.0,1262523.0,1261041.0
Malawi,16161816.0,16621538.0,17085587.0,17557739.0,18039715.0,18528081.0,19025752.0,19533888.0,20047258.0,20568728.0,21104482.0
Malaysia,30174265.0,30696137.0,31232798.0,31789685.0,32355644.0,32910967.0,33440596.0,33889558.0,34282399.0,34695493.0,35126298.0
Namibia,2252508.0,2312139.0,2374300.0,2439213.0,2506853.0,2577327.0,2650494.0,2728762.0,2810548.0,2889662.0,2963095.0
Niger,18519898.0,19215909.0,19939498.0,20685753.0,21435446.0,22188069.0,22947757.0,23717613.0,24502140.0,25311973.0,26159867.0
Nigeria,181049443.0,185896915.0,190671878.0,195443700.0,200254579.0,204938755.0,209485641.0,213996181.0,218529286.0,223150896.0,227882945.0
Nicaragua,5983845.0,6066492.0,6149417.0,6232666.0,6316231.0,6400080.0,6483657.0,6565267.0,6644741.0,6730654.0,6823613.0
Netherlands,16804432.0,16865008.0,16939923.0,17030314.0,17131296.0,17231624.0,17344874.0,17441500.0,17533044.0,17700982.0,17877117.0
Norway,5079623.0,5137232.0,5188607.0,5234519.0,5276968.0,5311916.0,5347896.0,5379475.0,5408320.0,5457127.0,5519594.0
Nepal,27589996.0,27672370.0,27823629.0,27955462.0,28011258.0,28079689.0,28414064.0,28966574.0,29475010.0,29715436.0,29694614.0
Nauru,10517.0,10742.0,10954.0,11150.0,11324.0,11477.0,11587.0,11643.0,11709.0,11801.0,11875.0
New Zealand,4442100.0,4516500.0,4609400.0,4714100.0,4813600.0,4900600.0,4979200.0,5090200.0,5111300.0,5117200.0,5223100.0
Oman,3833913.0,4002439.0,4184895.0,4390877.0,4537396.0,4597877.0,4591241.0,4522497.0,4500424.0,4730226.0,5049269.0
Pakistan,211073978.0,214264647.0,217290883.0,220138869.0,223273967.0,226928892.0,230800899.0,235001746.0,239477801.0,243700667.0,247504495.0
Panama,3825329.0,3892101.0,3960035.0,4029086.0,4098707.0,4167860.0,4234700.0,4293261.0,4345405.0,4400773.0,4458759.0
Peru,29817919.0,30115826.0,30457600.0,30866494.0,31324637.0,31897584.0,32449303.0,32838579.0,33155882.0,33475438.0,33845617.0
Philippines,102076336.0,103767130.0,105312992.0,106735719.0,108119693.0,109465287.0,110804683.0,112081264.0,113100950.0,113964338.0,114891199.0
Palau,17648.0,17715.0,17770.0,17797.0,17812.0,17814.0,17798.0,17792.0,17783.0,17759.0,17727.0
Papua New Guinea,8302698.0,8523441.0,8743246.0,8961718.0,9178714.0,9394513.0,9609010.0,9815746.0,10012896.0,10203169.0,10389635.0
Poland,38040196.0,38011735.0,37986412.0,37970087.0,37974826.0,37974750.0,37965475.0,37899070.0,36981559.0,36821749.0,36687353.0
"Korea, Dem. People's Rep.",25329451.0,25451262.0,25575350.0,25698326.0,25817709.0,25931147.0,26037632.0,26136312.0,26232534.0,26328845.0,26418204.0
Portugal,10457295.0,10401062.0,10358076.0,10325452.0,10300300.0,10283822.0,10286263.0,10297081.0,10361831.0,10434332.0,10578174.0
Paraguay,5982445.0,6069811.0,6159103.0,6249126.0,6338660.0,6427382.0,6515058.0,6603739.0,6684182.0,6760464.0,6844146.0
Qatar,1916426.0,2151745.0,2344557.0,2477113.0,2545820.0,2580734.0,2638657.0,2794148.0,2504910.0,2657333.0,2656032.0
Romania,19983693.0,19908979.0,19815616.0,19702267.0,19588715.0,19473970.0,19371648.0,19265250.0,19122059.0,19048502.0,19059479.0
Russian Federation,143805638.0,144237223.0,144640716.0,145015460.0,145293260.0,145398106.0,145453291.0,145245148.0,144746762.0,144236933.0,143826130.0
Rwanda,11093340.0,11364757.0,11640022.0,11919183.0,12202060.0,12487996.0,12776103.0,13065837.0,13355260.0,13651030.0,13954471.0
Saudi Arabia,27624004.0,28309273.0,29816382.0,30954198.0,30977355.0,30196281.0,30063799.0,31552510.0,30784383.0,32175224.0,33264292.0
Sudan,37785849.0,38823318.0,40024431.0,41259892.0,42714306.0,44230596.0,45548175.0,46789231.0,48066924.0,49383346.0,50042791.0
Senegal,13710849.0,14152102.0,14593331.0,15034521.0,15475002.0,15914498.0,16352922.0,16789219.0,17220867.0,17651103.0,18077573.0
Singapore,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,5638676.0,5703569.0,5685807.0,5453566.0,5637022.0,5917648.0
Solomon Islands,594945.0,616908.0,639415.0,662379.0,685672.0,709101.0,728147.0,744498.0,762591.0,781066.0,800005.0
Sierra Leone,6714051.0,6876385.0,7037655.0,7205328.0,7379299.0,7554563.0,7731991.0,7912558.0,8094602.0,8276807.0,8460512.0
El Salvador,6138839.0,6162955.0,6183676.0,6200800.0,6213533.0,6219807.0,6222318.0,6234673.0,6255782.0,6280319.0,6309624.0
San Marino,33041.0,32655.0,32897.0,33101.0,33825.0,34522.0,34663.0,34770.0,34252.0,33755.0,33860.0
Somalia,12869594.0,13339491.0,13806963.0,14348740.0,14916629.0,15452487.0,16030971.0,16651191.0,17271431.0,17801897.0,18358615.0
Serbia,7166553.0,7131787.0,7095383.0,7058322.0,7020858.0,6982604.0,6945235.0,6899126.0,6834326.0,6664449.0,6623183.0
South Sudan,11166275.0,11235073.0,11107561.0,10830102.0,10259154.0,10122977.0,10423384.0,10698467.0,10865780.0,11021177.0,11483374.0
Sao Tome and Principe,193148.0,196767.0,200291.0,203689.0,206970.0,210187.0,213392.0,217435.0,221961.0,226305.0,230871.0
Suriname,569020.0,575373.0,581627.0,587757.0,593713.0,599513.0,605768.0,612317.0,617896.0,623164.0,628886.0
Slovak Republic,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,5446771.0,5454147.0,5458827.0,5447247.0,5431752.0,5426740.0
Slovenia,2059953.0,2061980.0,2063531.0,2065042.0,2066388.0,2073894.0,2088385.0,2102419.0,2108079.0,2112076.0,2120461.0
Sweden,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,10278887.0,10353442.0,10415811.0,10486941.0,10536632.0
Eswatini,1129990.0,1136299.0,1142813.0,1149507.0,1158195.0,1168929.0,1179874.0,1192729.0,1206593.0,1218917.0,1230506.0
Seychelles,89949.0,91359.0,93419.0,94677.0,95843.0,96762.0,97625.0,98462.0,99258.0,119878.0,119773.0
Syrian Arab Republic,21666917.0,20273659.0,19424618.0,19193834.0,19224668.0,19577845.0,20353534.0,21049429.0,21628839.0,22462173.0,23594623.0
Chad,13691079.0,14188678.0,14647621.0,15114655.0,15622759.0,16156531.0,16685223.0,17224679.0,17828273.0,18455316.0,19319064.0
Togo,7285442.0,7472450.0,7663195.0,7858289.0,8057140.0,8258778.0,8463068.0,8669720.0,8878379.0,9089738.0,9304337.0
Thailand,69845114.0,70216367.0,70540795.0,70859841.0,71160187.0,71376079.0,71522271.0,71641484.0,71727332.0,71735329.0,71702435.0
Tajikistan,8216724.0,8425552.0,8643840.0,8865631.0,9085946.0,9307333.0,9529966.0,9749310.0,9966908.0,10182222.0,10389799.0
Turkmenistan,5939341.0,6075283.0,6215770.0,6360041.0,6507061.0,6655524.0,6803944.0,6949912.0,7092043.0,7230193.0,7364438.0
Timor-Leste,1158695.0,1181903.0,1205131.0,1228312.0,1251703.0,1275959.0,1300945.0,1326053.0,1350139.0,1369295.0,1384286.0
Tonga,107078.0,106609.0,106095.0,105524.0,105356.0,105567.0,105669.0,105704.0,105490.0,105042.0,104597.0
Trinidad and Tobago,1340557.0,1345343.0,1349667.0,1353895.0,1356633.0,1359193.0,1363985.0,1366725.0,1367558.0,1365805.0,1367510.0
Tunisia,11141361.0,11274288.0,11402264.0,11528674.0,11650498.0,11765514.0,11875081.0,11974057.0,12048622.0,12119334.0,12200431.0
Turkiye,76147624.0,77181884.0,78218479.0,79277962.0,80312698.0,81407204.0,82579440.0,83384680.0,84147318.0,84979913.0,85325965.0
Tuvalu,11001.0,10984.0,10963.0,10930.0,10869.0,10751.0,10581.0,10399.0,10194.0,9992.0,9816.0
Tanzania,48824128.0,50351512.0,52020962.0,53824013.0,55652890.0,57437145.0,59174891.0,60972798.0,62830412.0,64711821.0,66617606.0
Uganda,35337042.0,36395539.0,37531446.0,38799152.0,40177388.0,41565831.0,42999637.0,44457152.0,45910930.0,47312719.0,48656601.0
Ukraine,46126770.0,45972380.0,45784896.0,45616832.0,45436041.0,45208907.0,44957458.0,44680014.0,44298640.0,41048766.0,37732836.0
Uruguay,3345337.0,3356334.0,3368017.0,3379283.0,3388438.0,3394534.0,3397206.0,3398968.0,3396695.0,3390913.0,3388081.0
United States,316059947.0,318386329.0,320738994.0,323071755.0,325122128.0,326838199.0,328329953.0,331526933.0,332048977.0,333271411.0,334914895.0
Uzbekistan,29724065.0,30222994.0,30749346.0,31284568.0,31819178.0,32373490.0,32964701.0,33586372.0,34243696.0,34938955.0,35652307.0
St. Vincent and the Grenadines,108135.0,107535.0,106960.0,106349.0,105663.0,104926.0,104167.0,103526.0,102841.0,102046.0,101323.0
"Venezuela, RB",29912198.0,30254079.0,30573972.0,30765720.0,30565323.0,29807592.0,28938098.0,28444077.0,28237826.0,28213017.0,28300854.0
Vietnam,90573104.0,91679578.0,92823254.0,94000117.0,95176977.0,96237319.0,97173776.0,98079191.0,98935098.0,99680655.0,100352192.0
Vanuatu,254482.0,260240.0,266101.0,272087.0,278507.0,285259.0,291985.0,298858.0,305868.0,313046.0,320409.0
Samoa,198268.0,200037.0,201782.0,203499.0,205415.0,207582.0,209780.0,211944.0,213779.0,215261.0,216663.0
"Yemen, Rep.",29312952.0,30226309.0,31159379.0,32109010.0,33090921.0,34085182.0,35111408.0,36134863.0,37140230.0,38222876.0,39390799.0
South Africa,54678791.0,55594838.0,56723537.0,57259551.0,57635162.0,58613001.0,59587885.0,60562381.0,61502603.0,62378410.0,63212384.0
Zambia,15398997.0,15895315.0,16399089.0,16914423.0,17441320.0,17973569.0,18513839.0,19059395.0,19603607.0,20152938.0,20723965.0
Zimbabwe,14013808.0,14207359.0,14399013.0,14600294.0,14812482.0,15034452.0,15271368.0,15526888.0,15797210.0,16069056.0,16340822.0
