Country,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Uganda,-75169.2486388812,-127951.34419786124,-40466.04549560202,-86022.0950629924,82554.50853746998,109531.74170082266,43439.41054046748,72699.19701886449,159108.09852428097,105739.72742257072,199177.34461505144,209226.1434469084
Eritrea,-51054.21519618671,-113377.65270766392,-24588.431002174948,-78349.88646501234,12411.61378579672,28581.8054896288,13823.96672399971,2299.5017373385226,54688.27036823865,67385.39850513963,76895.87320078006,77260.40398648278
Ethiopia,-535710.6569263954,-890794.136821862,-216494.73733276656,-712082.5128546096,193699.19000877743,358371.82807635365,62740.11421101456,72666.8919179725,532934.2998064111,683854.655632505,677276.3616242154,685950.1579512071
Comoros,-682.6029492903491,-793.2959009707657,-974.8995473983769,-901.0506595594808,435.6036314067452,737.3216067850445,232.306706242666,1048.0984580631473,1272.597232657842,1003.0517442459771,1624.0991102495886,1575.5568544200794
Djibouti,-8683.996653719709,-14902.712740658231,-1836.914446601279,-12509.663612303011,5112.846466790888,9823.71670524034,5092.257521108541,5368.3379474819,13483.109731760564,17939.63630521,16987.71327857156,17718.944331392544
Zambia,-314026.9207559336,-359627.17935760424,-355985.3753773357,-320845.3062216392,247634.1142083807,248823.1208337677,173083.65727811056,313041.80327120586,489235.5458071231,56071.81007548741,466367.6113417794,495208.4649394414
Rwanda,-2236.002084133728,-2377.7381014593034,1673.0640638653558,-2892.543385990598,16145.584658658528,20235.58706534574,13962.32489224762,24639.70210929901,31096.238778235453,14206.944802299144,40086.252261375885,45708.65862238944
Mozambique,-284347.5702010039,-373300.3663096402,-388354.2406714787,-327286.04115908383,240741.3952717721,278016.8942504704,117992.93270768166,332158.4407944852,506967.3937429144,459176.43313559145,587680.6462396071,656438.1920763433
Somalia,-299305.5964416707,-334176.7132490326,-66965.27847766463,-405750.2633109464,119629.99540083564,225756.05375685115,-17559.12901421965,19407.365698307043,277628.86055458663,415921.59867799527,392048.7851208975,433471.516387829
Seychelles,619.0414847942566,642.6928644678178,736.307059466207,695.4853400997338,944.5358299977908,914.0242024028604,837.0563476829574,927.0120689284804,1049.7643812279778,935.9406694994508,1113.9660418486303,1180.665513414281
Mauritius,9338.738521197589,9701.46786178587,9873.997049168782,10236.714281328175,12356.710089669765,12648.032789153927,12919.646710861674,12972.09471223592,14220.77895056789,14509.091581046769,18054.718707287742,19206.62687560452
Burundi,-7683.221139000825,-9801.528458082788,-7535.759597018997,-13931.426073674358,9154.419246850126,11009.479270019276,5104.424848823973,16299.21952618115,21172.344611744706,-1566.7152872509253,21962.94637213789,22945.26565981176
Madagascar,-266833.7342914089,-284097.6759913441,-311879.86843359243,-267111.7953736019,169851.82386651737,171582.3238882156,44980.90149761092,175950.18464516857,357713.5886113774,-292186.2942094361,419918.1434152324,405268.4037295508
Malawi,-38636.98314479472,-49078.42985544054,-45207.8551252197,-44439.83155545526,39354.423260078285,50346.27774093999,29601.627916360776,47523.126258085766,87680.7998916593,70500.86046555729,84567.43458360535,99167.50125902696
Zimbabwe,-158679.046610041,-199868.41783944768,-206295.2862234974,-169568.03916671136,111873.65467616078,123435.1032155032,86689.2301868752,169458.07241937425,258232.57891501824,93032.8153685494,278366.640926878,295595.5619021735
United Republic of Tanzania,-305440.9418344606,-424608.0382192677,-302909.0628499524,-384215.2132798655,279013.4928367672,403617.6473644135,165556.40971520034,452956.3256079831,619199.0520194699,518311.4947709948,752737.3239233231,774341.1203310762
Kenya,-177080.1295158238,-268339.5939161836,-67430.84796240824,-196963.8983945021,230605.47171344672,319553.4687222584,147116.60598466272,144710.49401009694,414787.97999330965,504008.3353285355,534640.9874162149,545661.7986762348
Equatorial Guinea,-1622.521084638594,459.2146134584941,5100.439066628156,-4159.4452945456815,14141.344962103274,19038.75426101702,12475.910414857874,10851.558020523047,26749.598065938488,20070.566630476267,24182.647422582744,26636.426270563617
Democratic Republic of the Congo,-778608.5986058423,-1032867.30268951,-699363.8623998126,-1040381.7475882132,596819.7930797407,807006.1302831685,204962.96999012897,897230.8562542035,1273771.0339845566,387526.3775381216,1293894.73535116,1508810.0389548466
Cameroon,-206716.9710549345,-237221.964819136,-61758.14252800247,-226610.14584897977,91943.33266534128,172449.3035736744,47169.7098244326,75394.93558293849,287674.3923716972,271107.48219676886,276977.30096916883,317101.9162573705
South Sudan,-276458.03301943606,-518847.0845059665,-172332.00324751667,-352761.1766525337,111293.70383897387,203369.5611043394,14849.20774828619,129646.354253477,298864.341035936,215956.3627893325,383583.6182480472,366604.3199063491
Sao Tome and Principe,140.72632371572388,251.197743996411,382.6065278256818,396.5558909423048,1282.3058064965942,1106.365780779545,931.0164344212776,938.0840637231404,1397.0497997640298,1298.975455695043,1311.981403227245,1798.155954032395
Gabon,-42035.67061901896,-68238.72199824396,-51875.853994573925,-103028.84714937607,78884.68058676836,109348.98609651648,48928.32456098546,113222.75631218751,168484.4949283333,131764.59434996248,167513.38757258534,160024.14972472202
Chad,-445155.6533216341,-722402.380837407,-155931.4764379645,-569829.9368358905,291250.5903664249,490759.87770693854,160941.91074550265,182035.34408744777,763578.7766841399,821933.786412203,910160.4810716336,991909.4260428376
Congo,-47231.44168226199,-121259.82443496802,-83918.12283054259,-148617.3602496439,106322.65913872755,145083.73764985625,65700.38519341362,234088.2342621969,239499.5877157682,186143.00112819104,234573.1689784889,260475.96823650447
Central African Republic,-317458.72087750176,-388226.6721161247,-161992.37667127931,-349744.6689988716,91811.3444724584,198251.4503498747,21698.543757959746,198811.435901564,316977.0355600287,317595.5760413873,313538.1091146948,315139.3739508812
Angola,-422387.2221482803,-628616.9532228895,-579804.257240497,-514820.42462642223,371841.0670056294,403698.66828935366,265585.5434985848,588849.2096944522,793181.0133658382,131164.3858252749,822060.7087322518,874060.8880070046
Morocco,506640.938376064,468290.46768967534,508276.0575455227,576475.7972784747,941611.9326214488,914634.9611213342,850071.8713915052,899774.3545009242,1115261.1353455158,1021624.5613047038,1226985.760831057,1301695.7882026464
Tunisia,243661.7299799595,272905.7896131143,244941.38285601404,283180.8792746953,446804.7476188056,435206.6369016988,440271.161422812,418592.5300388213,536094.0347967135,461588.5505292647,587571.7289320866,616779.5192022704
Egypt,2121051.1506249444,1615627.5174601895,1927837.299376212,1960649.9225635005,2754357.877790447,2748954.6495273174,2704966.8816612754,2511679.910683363,3191602.984340591,2669587.889132505,3190651.026741583,3263883.975036099
Algeria,1640148.1698863583,1346978.3744912338,1584108.1851034549,1753514.4474508008,3502846.838770306,3365836.0989105934,2825205.8864436685,2814143.684905201,4125851.413936388,3165553.5262423265,4837173.779363234,5272005.120348214
Libyan Arab Jamahiriya,638316.8263244063,87372.90965332725,372085.85232309,310565.2826067638,1730372.9218354372,1689146.6378074884,1316956.6460841317,1068169.5731282,2366362.4614212736,1819851.8939823257,2927480.770068764,3078496.6701905467
Sudan,-547440.561544046,-1322620.2310381029,-187896.26446442984,-926093.0113578568,438563.6839052084,710491.2992676124,348420.25296042435,345934.211814586,1090425.4593371851,839768.6212499682,1466157.5653707157,1432052.920060684
Botswana,-190996.0670935373,-337351.08025080216,-321256.1261249438,-271814.1317249291,161822.22454014336,175497.84074879522,107372.53103052544,191256.1196591332,365516.773294738,-171409.81212569808,411683.4380476491,428162.6362284144
Lesotho,4713.361803152312,-10127.786369830885,-11366.613497364626,-5933.491630490618,19329.26307630548,15777.90789409295,15080.250466926114,20826.06604027945,26665.10552193052,22724.68787281838,30980.49246266629,36909.49117571721
Swaziland,10549.359514009437,5836.158728545742,5904.525020201933,7319.139202101541,21731.819019701983,19799.88156017571,20256.690129455103,21692.572738048173,26956.976657882544,21006.347614668783,30789.585313141764,33159.30345422363
South Africa,992334.6436685432,429908.81205533154,556944.3308198603,705027.4913018253,1671255.321223748,1564323.2657033843,1555645.47295199,1555137.2885759138,1931659.83745056,863915.8270532514,2058532.8619532413,2281407.0251296274
Namibia,-217740.2482708599,-469772.116702106,-434348.3658759223,-390082.48058886494,238976.51529374093,231280.49037522363,146513.75233562483,202950.02230776777,490755.1789999509,-126964.74455822678,592274.0613700474,643870.6558572924
Niger,-265166.09623141243,-601489.944801189,-37280.43858225247,-425528.45692173473,287272.56073144224,500238.26429801714,232614.55755312697,24014.05913778661,812934.2513581946,617006.588404709,1042814.2189573128,1125581.6885322016
Guinea-Bissau,-14250.82061151904,-16271.446842971009,-4708.692059822904,-17504.881676874033,6593.501165491616,8717.257228572345,3498.121821468786,450.85748562401307,21058.5713400852,20328.589286943406,21082.40009579791,22385.153029327423
Cape Verde,738.1951325293168,1702.8237538702374,2071.242644951085,821.3483398052808,4035.9051248512615,4765.919708618978,4228.984538408387,3746.264428612984,5853.758033800792,5155.73298766902,7157.980984253836,6208.019372445034
Benin,-33353.593093052645,-45202.29276069715,-6847.100358494037,-41946.1180111228,27335.32557045548,51863.84386962463,17158.15903275077,28726.181140190434,95256.48794752132,110439.73306071723,87108.39617450481,97589.64405029888
Nigeria,-47981.53660471595,-243698.73739953365,187323.16039414305,-142786.55896386527,495343.6295054609,681402.0891157734,419464.5467928652,497400.4532263279,989690.962491732,707851.1473997729,819749.0201408664,845515.8962078223
Gambia,-1962.013085262313,-2899.345562941716,1062.3632082905826,-2754.4377726816274,3435.911083101828,5654.650001967657,3788.075585344569,2558.103818944253,11056.232852485296,11140.618523883342,13509.304495890432,14228.553851172925
Burkina Faso,-88755.69885731283,-100573.8387539646,-23040.75151746717,-106737.7129924486,46836.967666951285,121642.70024403738,21328.91132381732,50774.99345585085,199315.6619779507,120306.01311006886,216313.6513433581,229101.4551963017
Liberia,-31987.87419236775,-25595.781052621576,-9754.794639207445,-48506.52330753666,24090.774438716428,26354.51449197163,1630.8972790420075,-899.5800235140109,64936.91151193979,62449.18062551812,64862.39321652096,77026.93675486473
Senegal,-55004.03022908517,-62385.25522231982,8315.34969378594,-63111.39808640124,65145.41147899559,94769.78529218408,58762.52046758033,27431.85361704699,169880.63624909395,164751.05727458704,217653.0022322421,220639.03539346528
Mauritania,-109761.89560381022,-206339.9554669789,12527.196863521702,-231565.76662707824,425829.83630029554,560489.7459916349,239053.3719368543,160789.20616768362,828885.6069046799,838519.0700609973,1146855.9867818872,1162660.6402979577
C̫te d'Ivoire,-53232.88585749768,-51438.3470964208,31367.74244061645,-56390.58062749376,164760.76253108605,216609.71470941955,104694.82741350896,187687.2997299088,382498.8329298377,309163.5652385436,385801.7053268101,428101.8105191707
Sierra Leone,-29395.38885918812,-24853.83548213656,-12408.655477040013,-33608.239119718826,20849.49441271411,23105.15357580258,8289.228526891293,6510.873642004896,51637.24688706046,50950.371891348725,47397.51245405052,50877.87574013528
Mali,-279269.07704370853,-413331.5764823028,-58827.95340981212,-433256.0215200544,323144.0220641189,589576.5624650719,181501.127492405,233660.7947447766,920253.7561145446,764368.5495885946,1118210.7117154798,1220732.988216318
Togo,-13105.21280256966,-11538.006094432489,3515.9517569895856,-9602.704615041148,25766.68426588213,35226.977568812654,18205.78277079109,31401.28977348408,60620.465369080666,60488.46954279009,59022.19541799816,66887.90455916153
Guinea,-73668.64476954103,-102787.44541443857,-36824.005379965885,-94292.06988238616,82693.33823638357,101481.58037649097,51172.94107370303,60209.29962965894,190207.8730839568,178872.45873125907,171700.52914899314,196335.6875587342
Ghana,2278.180945893528,21249.974774612005,53648.01838137164,30655.562329121665,202879.1635237797,267914.2582131951,211601.45699264508,292698.912902064,478013.8020596398,323654.69702151406,484375.8071919883,541557.3419750226
Jamaica,38851.9781576739,36226.28741655775,40526.50021131037,37358.71021086164,45825.57320176376,48150.59754502302,48589.13677722702,43359.7209262218,51530.75148013636,46625.54089483112,55307.49678673924,44846.40561766289
Grenada,1242.9022747939105,1047.9750083399313,1158.4338206246005,1087.2135017878618,1308.096049148331,1267.084472443274,1256.1537090518814,1201.7111328518854,1311.0618964367056,1245.074619588256,1400.2073663922497,1326.207245534483
Dominican Republic,83624.03733752546,75923.57773628237,105460.42820471416,87959.77047511766,130184.75992111916,155286.171350508,169149.53425354982,155503.84911988018,213104.4163841899,212173.22830985577,260561.27545782857,262276.65136411536
Barbados,5551.208382726521,5815.416035152406,5789.26231272577,5732.8241191519965,6225.327679809036,6262.790644978104,6463.042187102373,5942.238616118033,6245.180864196838,5559.730554788956,6736.591635687562,6465.533445950057
Dominica,273.9232893246639,25.260513561564576,434.7093764099647,185.25878211754585,325.5965715726462,453.4509735044508,628.3713672595387,762.6608442438719,1056.9583779633992,1021.0626635439442,1323.822088406827,1192.1381847610216
Trinidad and Tobago,80866.32187440446,82617.52883622445,82506.63488002491,78417.69732425323,82808.32599958651,87043.5701107352,92229.84997652796,90655.81931070887,86294.65828541438,79726.54294866312,93916.16988904802,89772.67621960417
Bahamas,17615.35804125638,16616.13943116048,15955.88907729454,6966.531369130867,19923.28351708591,22659.808463167607,17226.389330029757,16076.000600541682,24515.117456479893,22812.35529055176,28786.53696427245,28153.873393312308
Saint Kitts and Nevis,1176.9328879263703,1364.7410499497105,1421.3813507201114,1303.9777539292315,1554.1036856834664,1670.5522661341756,1773.2759683329257,1574.7196728004262,1550.1692081552806,1590.6102720267058,1866.970080100848,1563.858159631257
Saint Lucia,3455.4937971599256,3212.835898864434,3491.190799789013,3183.5729002402954,3710.5449813988607,3633.66151712339,3789.120644439984,3662.3506119014864,3922.466739393242,3157.8088956550646,3507.1393519991752,2867.3186088394013
Antigua & Barbuda,3191.669021237195,3237.5553150635737,3518.4097968808405,3113.474549178952,3440.3198494054136,3320.2810481392185,3267.530004398169,3264.434629954084,3400.1460624194374,3602.384570880762,4361.085826514226,3812.5402259281504
Haiti,-2560.782889073675,-10974.460295492088,915.679507844005,-9189.474984758088,11462.239313898155,17284.35851550979,8289.297530993059,5993.570956162568,19420.11972686965,11821.85114703055,25855.96522683677,22738.59930220167
Cuba,77234.42023203697,78311.73266751404,100854.9220257716,73184.46999654821,149873.09028927656,168760.63249988807,155592.56348164994,125389.84292769503,180553.52074805484,148581.88044952476,201714.7134708208,183706.59724078045
Saint Vincent and the Grenadines,532.9031526051118,416.8863483121681,536.712460318431,506.2334621227211,747.1197490997007,805.292709515128,811.8787288826885,706.3441283539878,804.4871282780545,641.971685158279,981.7032477116688,950.4516448369798
Belize,1587.493649397336,696.5037977779172,3696.4159773863175,-2830.3271552675,12509.509035256437,16614.8215129601,13211.230606485487,7196.560198527148,21545.75977881209,22787.122656517684,28543.95639707057,29095.96052396413
Guatemala,55414.30389342869,48266.136664050486,72108.02647056666,45270.977623284016,125414.71847220905,140170.1469241097,124365.10089444692,102017.22655119974,177511.5214711836,147848.69838600516,195014.868570392,206554.8507346994
Honduras,39803.55233977531,32855.35324913436,51430.465282617566,21942.57595490576,110175.79614084055,121716.78097005012,106552.89055230592,94371.4800620834,140440.01016197694,120385.33018826506,162249.39073661645,164818.8524744513
Nicaragua,-11841.938144851982,-26638.94011840105,-7218.991981861066,-33894.03174240901,61985.77193436957,80203.6207209356,54003.68599453884,34508.640635047566,106452.8694360387,90686.02740290464,124069.33280470388,123510.19429884828
Costa Rica,68622.49908982455,69533.77763059692,78435.90393022729,66650.4511821965,105912.4966992092,108993.33062491476,101177.86030006368,98301.23678892716,119233.72203823076,102192.00715220814,116888.33184692312,119467.73267110367
Panama,21376.1932660142,15184.198354715492,36812.27911561945,18233.13857760428,79781.20472798806,94909.19956723684,79559.53186383487,81745.73578304784,111089.88409392344,94525.98790679498,123316.4333256948,116976.86564665168
El Salvador,24629.892822822203,21804.46240489649,32256.718913833647,23350.05384871269,42795.896594416685,45917.4240081593,42265.87599081253,41098.03332769682,51674.26256260427,41286.84297565817,49459.75906457043,55117.676348703615
Mexico,2230251.9742224584,2187279.064619265,2110819.2767757624,1991023.8914737147,3404048.956966517,3879403.903538933,3444165.077817834,3003138.718991155,4713963.532788934,4128932.330800856,5506846.790715644,5554012.382325864
Canada,27381598.53903312,22926246.267190177,31689019.558764324,25063810.87414727,43326589.2079755,33316726.521852985,35317830.81521081,32184405.97324452,36670130.77622389,39680625.40224049,36749201.93347582,37561166.73135774
United States of America,36311355.9723552,35504599.04594,35165998.01750105,31378079.446842827,43873163.03951161,40054199.59847762,41552330.23447874,39915781.7352131,43935972.00156234,44541923.671835296,50290643.62479305,49520520.27386872
Suriname,-45639.72417896875,-84868.110118264,-32512.8330416274,-82829.99001222842,22796.52611434777,58242.08707889052,27376.22454235449,43344.16675156893,86578.24743174585,86059.77852268118,89616.02712290495,114160.39812641396
Peru,-289097.74786123564,-571899.9857140883,-406736.1406243822,-381073.3260588246,506094.2430840229,660936.5167560917,415346.0140619635,676241.4278810994,967037.5004500486,514025.1560718839,1049143.6027100594,995896.2830207788
Paraguay,93874.60200285156,71005.2636062388,51183.18293656143,68525.8819653599,396189.2854086424,390300.4822918256,290173.97568051214,461808.0615298323,572246.2768836108,345557.28377539554,702925.8352269833,689023.3340325669
Colombia,53773.95255829811,-316587.4948568398,134409.0269045968,-112995.50437789218,746138.8925186936,908851.9689792304,641031.8774580602,725456.111326221,1129729.5384053113,834326.3770814697,1143602.5463351505,1173973.8940802077
Guyana,-78923.91664022084,-151315.1693331124,-75294.84191557477,-130544.72328764365,23787.49416813196,57256.09575177214,16658.294292752584,40551.03899277296,106402.57997789726,117897.17600431512,131481.25199874202,149535.38656499443
Venezuela,1272188.7912271137,1299058.2960149655,1371021.209976355,1073495.000711268,1362939.074499071,1458887.2628404624,1383455.4820266282,1105137.330557018,1588794.2928457535,1284358.6865541458,1662343.3695852938,1730736.7873526649
Uruguay,128809.95070906526,104371.95952413608,90528.55461186708,70187.18990576759,248843.9152726773,221849.54946788485,239557.61785894312,237728.03894648736,297661.85686845647,238937.60012407537,343783.651416082,377989.3609709512
Argentina,1960397.8431237144,1435469.9599217726,1393023.5843719528,937440.3184627768,3912258.609417343,3782925.89326645,3546115.3476162106,3848893.2579148593,4339578.307736723,4136053.971241016,5263101.356320778,5536665.075119396
Chile,337966.7350497715,187842.9526229404,86825.66017031277,87849.61402922726,833674.0459737969,852033.157479548,778933.7075497922,862176.3405080456,1078264.9631966285,990844.3532780536,1283849.094177742,1402111.2855311078
Brazil,1628391.0186016392,759755.6105282812,1062968.9662277922,1020256.5290192048,7467676.9303701455,8131516.045259655,6702374.06795584,8461413.389127035,10676344.081815112,6917588.2332184175,10936271.7836011,11743893.87173272
Bolivia,-366346.4112289936,-398894.8898747251,-406614.3972289522,-395039.1908175229,422032.40470094426,463006.0472100211,282581.8747154197,505846.1622368417,826566.4665400515,582404.7275895029,902740.2208871394,906853.5057338546
Ecuador,165981.1990166008,143421.29927100675,231068.08985538257,195672.422847654,399412.4168516417,449601.3650932632,413420.63971736224,410744.79734471935,567697.0743107672,336812.52262976504,518400.31833482895,491270.5442090625
Uzbekistan,478910.5882622994,207221.7783575809,111859.42561613364,84217.00740468266,574684.9323239896,586625.8385483141,643732.471771168,722665.4081537669,964510.8411884896,824172.0007600671,1139927.36006608,1151224.9988349346
Kazakhstan,2414905.92075914,-229549.47376276963,-74554.03084132436,-341319.7663292176,3900574.813117028,3533866.017003201,3756899.051667726,2484698.5613578674,4078751.035137819,4081343.992602384,4665074.895853789,5688882.400918899
Kyrgyzstan,141910.7714542486,57502.08447252156,-23283.11535464764,-24580.15021455822,215633.78372747745,196990.0516462692,228637.9405280068,324109.14869983395,372902.8947117463,334505.2565289646,432391.0729508933,440804.3978053965
Tajikistan,77009.06585568773,38017.83713452687,8763.634168355784,4681.923421133966,166383.75475340354,164230.42878194517,167246.97279086726,211175.838586016,226700.810939392,240079.1783316485,288072.89401660586,276154.0305466284
Turkmenistan,566124.8555097813,339572.60000640043,193456.45017786545,212095.6618193336,785635.7649081935,762344.6854454272,748064.6704354571,784406.2687688639,1067911.2425808115,834668.2870961607,1294036.5594235784,1293600.685479592
Mongolia,649415.3858919614,-753636.0125261664,-593125.4278408512,-643735.1376177577,1295663.247028296,1240772.0263556144,1468357.9943473598,1016921.3145913424,1813443.8634346924,1686805.5225235564,2112939.785329823,2633562.9559979914
Republic of Korea,1160359.1021083388,1021953.983699358,1023283.834035233,1061019.18999532,1221587.3140096855,1355254.6922478322,1384280.121837059,1276915.2642076912,1398851.4923425014,1355833.21469372,1384764.4849322469,1393100.317421419
