Country,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Japan,1809205.1278542704,1459757.05113524,1563008.092508335,1527504.2825231685,1956809.3452487648,1965484.8220706813,2042847.0142382504,1851490.76754848,2046393.8411892648,1700222.057386052,2220968.468391105,2235414.8739205906
China,9942433.30293128,6088404.746420992,7643679.356515017,6409499.902300881,16714301.991221318,17378865.714075867,18031146.795919742,17911251.468331363,23822272.66041717,23187203.653378777,27234060.18806728,27602489.223168086
Democratic People's Republic of Korea,26050.047348621178,-81270.65005830128,-49054.70836247811,-57782.519941651466,82926.76165347248,68393.55580096241,77587.94393484497,87415.74851830598,137557.0442943865,126786.53907354924,156142.9649719005,186920.6338752732
Cambodia,-77661.11190502148,-141477.56407057482,-22693.46485137808,-109052.25049989251,39977.72448100035,35552.08841708652,20030.01391867351,48091.93014749634,149881.22293336736,140768.40585130997,174200.8884300946,150684.62474176884
Brunei Darussalam,33894.261562166444,27667.017616513705,31544.98016012476,26042.08929109241,33840.332519832664,31260.837349183937,31303.99742481287,31470.892378218403,25433.29815620617,21463.436112650143,23793.54252018882,25418.72762932736
Timor-Leste,-1798.798022664963,-7731.013430921537,-2034.3044152618545,-3672.302311511673,5879.378338465025,9015.91442298476,5112.690970892957,7419.788011664641,12132.830046550183,-780.969902115675,11818.207495491732,12754.479373422526
Myanmar,-152238.71377705672,-373332.4193526461,29795.351310778708,-301821.40890954644,243825.7985122481,285386.3089198364,153153.68004761,99174.13373002924,590184.1938797117,583763.0658014393,629304.9467460699,615557.5239134387
Lao People's Democratic Republic,-86671.66746803268,-164028.19439967987,-5880.297756818279,-126520.95414721756,61046.32365334441,62268.26683721223,6795.560715228199,20281.80622223914,168118.1835162923,168276.7009269647,200298.7251652612,189004.90269987503
Philippines,54560.62086814585,-61371.97498617442,100095.17217515528,13948.298865651872,220822.207663434,290452.77178027114,272610.7375496557,255416.88574532137,422741.28401718574,343665.0078427608,441332.8312668806,473821.9639714884
Indonesia,263579.6381335054,-25696.76439839026,758989.01415448,364005.1991615054,1767243.912938652,2082284.9522261955,1571020.9404049471,1809486.6940372293,2480498.804192429,1844787.9591036127,2674411.202912725,2662689.167193623
Singapore,98664.54600441594,92340.89446783627,76265.87938319647,93679.19446327449,92669.05046328004,99435.9198589512,96415.76723775304,96733.8461290906,95469.50113134948,71465.64072222477,86779.34774048843,82172.9432701742
Vietnam,549140.0999500364,85417.15322409746,333849.853229596,196817.15883670608,542691.7762974495,834472.0835348172,582810.2748716344,737860.4375689382,877696.9444968685,757643.6032534416,870813.1455395793,912277.8689041652
Malaysia,422900.6591581593,559745.060082747,637622.1867524813,645926.0478232164,926858.9606732826,1090223.7250030837,904695.6994513292,1007426.7598813896,1094457.5945088195,852626.9681376386,994765.0287255008,1071275.7154592562
Thailand,674111.3355817595,566078.1732375689,885531.4232706967,764665.0678352474,1242534.3583639178,1287438.7531501118,1301448.978267016,1383154.6548985348,1752169.0019503585,1517247.4719216651,1846615.0684953448,2015142.3151291995
Iran (Islamic Republic of),3036996.723301614,2740515.781915945,3228949.231719437,3217750.2130719894,5633666.2821856495,4830687.716511933,4828894.766632963,4663563.421936493,5984023.954622699,5795174.117970228,7082355.351813742,7469305.179255152
Sri Lanka,14347.170544922285,21650.40111462429,43487.1010351917,18840.71776974036,65255.99989334296,79784.20966991017,71579.38431707173,79522.44915102025,102368.57896728368,97018.06429322598,98171.537801899,100216.90128110096
Afghanistan,190723.04099259028,23251.571957714903,45458.31745961652,-1799.8898190110772,660310.8407534588,540716.7043741015,515204.3649308884,494106.97918423073,793066.214143351,602880.7515042593,938364.400255551,985874.9181515236
India,4184690.33985343,3826974.993714572,5205566.536800425,4496606.155519424,7007647.828231917,7706425.9686753955,7463561.315777631,7439992.186636719,9330466.312808665,9513337.679513391,10902047.81482912,10849333.552335477
Bhutan,484.0501757937229,-8037.62819528348,9866.623165783783,-8208.60784340554,20177.31605499123,22351.23423569539,17412.718106908076,1659.3491962190824,33990.92582446747,34353.461683526104,45061.731037395766,47732.3532003019
Bangladesh,113782.29695305906,91184.56512987026,148558.09667902312,110007.60220234738,225015.6145844298,255771.32266488345,231005.759387797,228754.23614571404,345480.796586751,294362.2595206592,356938.09516678605,363939.9671875378
Pakistan,490816.0167231458,324394.8477840992,517754.9087421915,367979.0525877568,1157029.7757143644,1140025.572761072,1057054.797581005,1012411.2651686856,1460214.4859368834,1497134.0429194565,1737120.5089107975,1610171.6696430976
Maldives,52.41288051683885,53.64093826834625,81.26557968891018,88.06989605935634,135.1671570626733,134.32499413289236,148.1218509530924,142.04822375651395,176.78519636179664,196.1062559467416,246.4812932725768,228.80356841712603
Nepal,12863.770437959018,-21158.971975065244,48370.65933693638,-13816.878346931737,113245.1962093138,108876.75839000948,101996.62365761524,73368.20718881272,176559.59989895715,188285.3494190937,243009.36451989028,254948.1322869427
Cyprus,66082.85170348341,70025.09982769791,71007.51325506355,69690.03584188165,84337.16275447235,84472.78652410887,79648.6609450541,72123.68371436808,78388.0597590969,72044.13557891775,82339.6876173978,85393.27620565293
Yemen,-13539.465173724406,-186404.43165734905,18231.536762136013,-217985.65882219432,149069.51480365323,203297.2950772404,127477.18857918034,137555.83107701904,338463.7326091697,414823.6727729696,419889.80269689584,410983.8933936939
Georgia,107332.86378526708,59301.89488046859,39884.66844105757,39578.91611667922,123276.73219558552,110050.92496106614,131962.33596119584,149296.12069276642,170973.02677300206,158356.8313389877,204439.2288038968,222451.1951308614
Kuwait,373629.6942873306,397801.06476449285,376683.79477197153,421035.9353917543,438710.11547349487,420223.0625302303,464770.5504034199,476346.1555552786,509659.14781587286,490621.0873461439,535507.4355733518,564408.2186569383
United Arab Emirates,929799.6163164782,949689.9983309668,988037.1422433757,949811.902282928,1002033.7518684856,1056827.9312999265,1118228.575052411,1103766.5515815862,1238070.8227371343,1205593.712129563,1330515.5107699083,1350136.46041696
Syrian Arab Republic,157173.85884768766,88865.41281931152,73451.77914394511,53162.389016123634,261222.84609465176,282540.1994814606,264481.1595759549,227872.20636902825,358572.8767736644,263213.3134506516,401246.2338798747,401330.42634166166
Oman,382269.8070496336,291299.07376705616,556532.8384478984,408041.315148475,679376.6627603957,686115.0434283823,644268.8138037988,526426.1569169788,705479.3720905916,674534.4428823469,816926.409301217,843100.1507259689
Bahrain,106298.71046425548,111269.18490141908,118760.76069976346,124653.8605995227,126184.13469582886,125987.55838448004,134918.5215842307,139717.17082528197,144494.5126226819,136394.83943015683,143969.6331481449,143092.43520186952
Azerbaijan,206338.4624595892,141886.97352743385,75851.75325488154,66605.30293908513,225579.2739595795,225242.93978403445,243294.49639916004,238287.58585439768,345835.7209016639,324929.9556707823,425395.88168938615,423247.6827973712
Armenia,31307.87860122287,17621.778770805373,2971.778228113162,-276.6041745415027,32946.01673298754,36602.11287374776,39726.06371734466,51985.99300543851,68348.70513444742,59660.50094932824,84481.2096861522,88045.14952117107
Turkey,2145130.7783793947,1953100.3328357115,1994271.3565125908,2190692.2575431108,3317317.385339879,3336167.385015659,3672648.9899437935,3938223.5135311135,4488313.026534226,3968270.16376865,4694106.599713018,4816884.733163908
Israel,472627.4543537055,503740.6424165473,486936.6311017497,519131.3772648064,547746.7262629701,563618.9115414817,581453.1996311159,564151.3116870653,609050.2965525036,591567.7843244128,596250.4110206418,678088.165921562
Saudi Arabia,3903105.9595701294,3532268.2281095143,5001577.25051451,4564685.047563477,6411109.843546024,6447058.199125621,6437088.732483544,6133987.89231865,7215672.213413649,6734735.1072521685,7607194.871015256,7969632.664744084
Iraq,1851266.4370805128,1867026.511313026,2321137.7446151166,2624658.129496868,2970433.411388364,2862355.417233912,2963792.082276206,3124846.207782993,3625572.0558725647,3610343.002512505,4088911.943311076,4421187.382251546
Lebanon,95276.8299299331,113970.74220807524,107314.04458403506,123436.207127932,155367.22718146894,164777.17573962334,165147.84614444923,129506.21375868394,78460.0309086745,47631.89774916285,61776.58406839303,76861.27887636122
Jordan,177961.60302278926,188234.61397126,214882.63248016025,237887.6628587397,353278.7368654328,352639.30265801365,401383.86930093024,349209.2565218302,437654.7523770525,426707.75313945167,532741.603831454,596847.2039675859
Qatar,376132.8276619382,413440.52194059966,442628.28451092215,462263.1735622331,511058.536770281,583371.1373270071,615359.0497569712,655892.569163186,703486.4996653871,677116.9788908594,734476.9614281845,763326.7163097239
Poland,1654928.680850732,1373615.054408845,1281575.6436096546,1445693.2257387936,1788978.5800101885,1925294.2937646653,1973900.38394204,1711382.4097745644,2251012.968986989,1862374.5512099208,1688764.3974022411,1695293.9958480997
Hungary,270314.9098861317,233162.91941644577,193457.52242256745,255797.16848304617,375243.4734229697,370008.0855692535,376556.9423348369,297898.187524752,449117.6596783676,373230.1645474898,412909.3150421045,439071.04881742375
Ukraine,806379.7443140798,402853.0375549125,300819.50507083297,432898.73893416754,1214209.4118244564,1261942.4634234398,1238983.655527362,917422.7232256976,1427285.1782846758,812377.484307992,962913.2622000452,1148720.3953195536
Bulgaria,190808.3361289261,145495.25242760498,96374.5723637266,139536.23676191916,278151.515502202,249375.5930246498,275563.03039844765,251830.1479554015,336539.97074194514,313251.5644792664,371079.70736562286,396385.26021088014
Czech Republic,400151.6528573347,331531.86601867113,323541.604676222,350279.36204563564,478907.3195450863,487407.39563958615,486727.2838250034,425200.0834588749,538343.1959554928,457297.4286554004,450781.2505362131,431931.1393563766
Slovakia,151090.32868504967,95787.37343724072,98680.9099313438,114051.69647583336,197844.64698023847,190947.8497647993,182531.8501487401,162209.62246178548,229032.43572982767,190479.21272008325,199687.2211649117,210247.4128260568
Russian Federation,47358688.74657722,34816363.29436632,48689086.67487691,38465674.764290735,68258105.52079478,53957742.76503952,54094015.56869274,47247169.184502885,61109226.61802659,71292890.58910182,77955140.2134091,76234304.23586282
Romania,467726.4505797601,384691.4384075755,329405.3595562589,386587.67483771854,641977.667624096,648460.6788368663,687135.8598050857,596093.3860048299,844879.558469886,785145.5314354055,893112.5808476377,907988.5711353824
Belarus,282217.1356841612,63841.94985881987,137279.17578961718,124721.82869992036,382667.1676331941,422744.1106087542,412884.5801752575,259098.2238585889,404137.4094703872,440653.80591507285,457657.5744948144,519207.0310639144
"Moldova, Republic of",24954.071201147533,20430.847513226323,13389.565813088882,17826.95488890568,54316.31862739541,62770.88962117476,63309.93621305509,48558.864099840444,88975.75390382312,82529.82694048449,83272.62263228341,77427.69132984604
Ireland,223507.80438336224,186699.25779078124,228758.8085976328,202737.24996423567,260392.13880224948,316815.8464565493,301194.84718145407,252472.7663784345,282214.03415938123,294407.24971317424,299476.1130662837,309165.2663634474
Estonia,117077.84949745052,38290.88597920867,72059.73755508944,96586.82518694043,156285.01964178646,145597.63309530864,184488.64749596297,138547.57353740427,177279.03107037774,183205.2603511545,177465.53820034632,158175.23376195625
Latvia,92144.4014772593,-6551.1054196996,58310.16025961707,54469.63662315131,139241.43776347666,143884.21817073235,181529.7367824021,106897.96827373496,151883.30026277367,169810.11285972293,161998.64997760148,154435.3114367226
U.K. of Great Britain and Northern Ireland,2273676.047096589,2048766.8779040263,2249293.0387573973,2118713.2327070194,2179617.910492664,2254481.794550648,2178657.724157293,1937161.7880052528,2013382.6460489505,2030062.1663908467,2042860.051805799,1807069.916516496
Finland,1566258.802810066,1215670.6040891528,1527121.5993967308,1596133.4357067756,2008800.6604278565,1498563.2540944193,1658262.8818350306,1742481.0979042903,1745888.4152036612,2146636.056606986,2294546.5742072016,2093010.29592912
Lithuania,97884.28149201264,30626.487501544405,73483.46321021621,65534.2348794555,160851.78133926736,169994.75682304488,177994.16011554273,125882.85639040504,179880.5580722366,196846.2208856,165802.4977298118,179825.4319588079
Norway,1686059.235982377,1306134.9697856512,1652533.4967669754,1774695.8025661677,2114736.9777660943,1773335.8036940545,1583229.706945707,1825053.8755037133,1993097.5624812944,2113821.407784371,2217508.396000155,2082451.3695640324
Denmark,179570.8726753516,94924.14106667158,131550.29467200258,156472.3584061799,190879.42917762624,200981.7225496762,209614.44041336025,187754.1202357061,228134.5026591062,233317.2936726432,225391.3522711644,226362.9790535014
Sweden,1700063.6649253464,930817.2595742804,1668824.3746480204,1649613.8391225492,2183467.2487244345,1814277.8266547213,1825486.384551727,1750746.804558236,2068829.5929556035,2467902.525842303,2598731.7127864864,2338652.1030945266
Iceland,449757.131863308,398466.6166637656,728772.5099566542,577906.2809522506,678563.5754624327,480690.8128762462,361554.3028481624,549913.0803376767,524564.7130002147,746168.5757797327,705804.846604803,501038.7645355859
Portugal,694195.1850074136,606794.6526062863,714181.3299891597,699465.1116015844,799483.4170937274,755456.8670732994,672865.4681977993,704200.9123265162,725011.7637876722,630631.7199635583,778127.8869422914,723193.3861018714
Spain,2674142.1717184363,2574233.814862186,2443038.158897395,2376046.325849509,2950705.5757985977,2866770.5198706314,2914591.5631186925,2779863.148416402,3044517.4760607784,2776291.573323668,3243896.897243917,3203926.068254731
Italy,3181546.494400869,3317012.22512223,3287480.9397191694,3259514.007781837,3913773.313236597,3721518.144646717,3801964.325029138,3743702.4135525497,3826887.9103705874,3434874.7611739123,3800108.247123741,3836678.3197832014
San Marino,2561.275468140724,2451.686146129113,2429.3300480010475,2407.462469634588,2740.382309462275,2558.14752741608,2736.2227200662383,2482.70874051066,2403.7940904963243,2336.313792319391,2644.254660306257,2424.771195332209
Andorra,4423.720761951571,3651.661889915162,3372.9763054704285,3256.6415052948714,4219.188607003442,3650.4617947195015,4264.845647420219,3749.6431771718094,4359.355763476909,3386.3010842261056,3317.134949832934,3388.7415149872345
The former Yugoslav Republic of Macedonia,51591.9088276046,43612.11887550064,37513.94122714701,38284.65985937011,65189.484356902016,65222.47555177257,69893.20916981465,74760.16165600775,87108.99380416097,68627.94030187445,75940.32803171364,91817.74609402084
Greece,490994.3248351658,434263.2110962311,431077.6635264641,435711.942024665,605224.0245554516,601172.014252858,621699.8436503363,662720.6154800163,707152.7476382451,705412.6273037548,759414.0615219863,801359.3418448746
Albania,60118.65316694585,55260.79639758034,36758.3222170667,28535.004673949927,64700.65679116883,67515.01252682485,77333.42528594709,90211.41479014316,103411.2742967629,101932.76449230863,120546.24398175384,135889.31892240004
Serbia,314668.7433518621,335246.4318455899,297788.4151788546,333450.01597773115,431191.1414079132,428515.136219556,487163.7436526621,391188.8364937917,515492.7374153088,486201.7442076523,513856.1397642432,576769.7513141476
Slovenia,55434.295369800566,48070.57934634017,52322.47679602888,51277.286943435,79124.55208473095,74979.97749568461,68379.24117073687,65272.55209884702,86144.04189741645,77066.61962615,87980.19560487564,88206.64895920851
Malta,17569.73456156367,18979.26300436212,17667.394327553757,18762.11578921793,19966.558129711924,19122.2743800285,20083.488289593937,19515.01844243253,19205.480103204187,19008.824489853083,20378.694648779736,20579.948559328383
Montenegro,28097.81312193643,24602.273539239,22126.35191407049,19385.478343784893,38159.82778705772,34517.20979273082,39146.90534783059,40424.80470705704,49030.98774294971,49288.39102176821,51042.44150391105,55454.070729176696
Croatia,199248.82583571423,202374.85693077205,190852.1095486346,210087.819836386,281509.6413506451,276099.6388416776,273243.87897625624,229898.16969115025,293213.6851141796,254480.73099889787,283499.8365466673,281202.4429818168
Bosnia & Herzegovina,86122.41907537339,68141.0947140383,55785.83002359001,69776.04660309068,133675.27504057018,123613.48926334748,141819.78777013137,134890.10437876784,161106.38329331554,168319.911810689,191670.05784166732,194251.4686657253
Switzerland,152544.90776358318,168679.0523080485,169826.44016787416,150276.03653889036,210782.4923139475,198987.84313465457,191097.98585962088,198856.8916289889,214119.8492481732,173041.63954208017,187622.1903811101,176076.71317149352
Austria,204880.84549098264,166905.47769058487,161563.91513586923,166234.8367799298,315357.9398377732,300476.9489740223,291449.51233237394,269724.89069661,349974.0359098518,284577.867522582,331351.82966184535,330838.1096139176
Luxembourg,30179.22807637197,31056.63766325204,32539.8597259891,33486.868286659184,30615.96307062649,34659.20930559534,34181.85233681887,31743.973244067987,35311.57649556459,27037.47965296544,27863.40055435287,25992.60749846857
Monaco,593.7939136028288,613.3836773442287,556.4099583097533,592.8805032592193,668.6109760438695,613.014965135911,518.6385928448508,488.7328412747852,487.4238337909474,416.2095699347702,461.7093529481513,415.7174356301626
Germany,1643486.9076025395,1587837.3536967293,1659739.2523955374,1669707.7854709444,2032334.458231701,2099459.9181502173,2177490.918879314,2028157.2688854923,2210582.987768766,2076740.993014066,2111145.4635094027,2057476.4654853176
Liechtenstein,970.5134000776736,935.0099872236308,1042.487611904576,1033.9363857548306,1332.3049738830216,1343.8093628620989,1121.8579641915123,1237.888448630887,1238.6147109263668,1078.327271253513,1097.8157738095258,1122.300673362847
Netherlands,965246.3188621964,781091.0721091633,731062.2307264307,806510.7933020663,744516.2427610154,771998.9304655392,820253.1127616782,700009.5248583953,747877.7064202407,602735.1553044007,627029.6380420071,506174.4193576417
France,2866531.6235564062,2819587.4139882205,2876356.2148155505,2690280.6970586167,3177186.6159956977,3104694.245657281,2920222.1057638703,2839247.581141266,3074972.949927344,2565313.2518219743,2427035.858360024,2227249.472249668
Belgium,603853.6639048578,607744.2254808556,579219.4137077383,623496.6944300681,591455.4457559176,663603.1312764937,611999.0045876388,602794.582150051,604931.4586329641,523455.20954419626,473550.19115944527,394540.08902641136
Australia,-1734923.1449043264,-5287842.337771565,-3747521.296486885,-3360562.7951072715,2069033.1404893703,2949636.534383478,2052473.8007925767,1870604.0811243672,5104649.107371534,-428345.0001724397,6142019.79059533,6220023.3276136285
New Zealand,134291.88526451122,-23498.392504461182,-9349.808055544654,29324.81235009054,280311.0142098897,220434.96387028968,210695.1853353645,256513.86229286224,303023.06189521507,155787.9487428879,409408.3245277191,449467.6417244835
Papua New Guinea,-120481.75379775552,-350776.40334127087,-140354.6208203935,-220910.1093453916,122612.66073463384,138568.47172370204,67480.85468853053,117068.39383377237,236122.5603390785,86545.07958105685,189401.3116660036,212086.5847900759
Vanuatu,-4799.515395945368,-2894.698601015404,-5107.795459211871,164.60017489732002,4767.589645954163,6690.198523950818,1268.281309018445,2034.2587837678743,6056.444645871493,3730.323796709449,6629.608014914224,6271.097423728982
Fiji,-4264.506546629973,-9032.772005562068,-7647.385522210279,-5934.647874231182,7394.314382741717,7885.874904128065,5432.402435935294,7438.075609026075,14344.518837510226,-3294.9691875849185,16067.835851365597,13980.554474329798
Solomon Islands,-10129.193023407171,-19541.37383255008,-14704.16818000855,-16026.413632023445,1451.703691817928,3403.940666628284,-266.1312432060427,740.8524658083325,12479.077851783592,8127.141769730897,9917.538546387475,7415.341448260018
Palau,-55.85455741274407,-190.04868812235904,-7.851724842173183,-49.61648682223691,266.88219965627405,322.3014003500407,308.06821145656613,235.68204897530327,450.6993868171909,282.99195084329347,324.2456477194232,416.6968220530549
Marshall Islands,7.652694511136121,-0.2570403497081741,13.521822649086191,2.937685595074785,22.59877659202846,33.663913615377204,34.401665383966886,45.258291353096304,55.21363246601222,49.68743797339791,49.04688504520328,49.05282266393542
Kiribati,-206.13028206312063,-304.6537052109761,-174.79743564034675,-264.9976247785334,20.993338113337146,98.49844890093348,5.289390120334815,27.331077440828604,190.5188220846624,-398.95270734057885,251.804717287814,226.52387226260296
Micronesia (Federated States of),-128.91454370141426,-316.3472426197459,77.57250320571683,-103.1435429638188,228.08504443476693,320.1814931232673,215.92561335198707,262.7166623866427,489.7769089622258,479.9425734461249,507.6644100910687,478.89250472630414
Nauru,98.40348589716696,156.93140762779748,164.59960034407092,181.6797205232595,183.4401822507089,201.856938501988,177.1046376568247,218.81316672620625,234.83630954038867,214.1442822410196,165.96167713362794,173.74950990080828
Tonga,133.80977855623814,17.537855402985937,60.69150936063706,89.66587601546951,498.0677050289654,503.8690800773612,551.6832273969799,685.7977772687892,804.9330686061406,640.6253530220476,839.0137376149244,817.543852293973
Samoa,-721.7403844451728,-1832.9191994092264,-1221.2401262998403,-1349.5695670767325,1097.9230939467875,1403.1709030908823,738.7388184791787,1443.5028479486102,2210.7596640968445,1998.256550968212,2543.659930753066,2807.0232570475328
Tuvalu,-14.931410275370473,-18.758710702333385,-13.92352681555877,-18.309192179249344,1.872439623342351,10.352709236028884,5.176906649411342,13.127501055084664,16.558036374183843,-8.13348229118331,19.567724855631305,18.586974697107195
